quest{
  solarus_version = "1.6",
  write_dir = "zsxd",
  title = "Zelda Mystery of Solarus XD",
  short_description = "An April fool's parodic game",
  long_description = [[
A parodic game that the Solarus tream released on April 1st, 2011.
Though it is a big April 1st joke, it is also a real, full game with two huge dungeons. ]],
  author = "Christopho",
  quest_version = "1.12.0",
  release_date = "",
  website = "http://www.solarus-games.org",
  normal_quest_size = "320x240",
  min_quest_size = "320x200",
  max_quest_size = "400x240",
}

